row_id,invoice_type,invoice_date,customer_code,customer_name,order_code,account_detail,subtotal,tax,total_amount
152.0,فاکتور فروش,1403/06/05,09/083,سازه پویش,سازه پویش - 29055,403J/01102,180737700.0,18073770.0,198811470.0
153.0,فاکتور فروش,1403/06/06,09/083,سازه پویش,سازه پویش - 29055,403J/01102,361475400.0,36147540.0,397622940.0
154.0,فاکتور فروش,1403/06/06,09/567,نیمه هادی عماد,نیمه هادی عماد - 29141,403J/01116,100069600.0,10006960.0,113106648.0
155.0,فاکتور فروش,1403/06/07,09/083,سازه پویش,سازه پویش - 29055,403J/01102,361475400.0,36147540.0,397622940.0
156.0,فاکتور فروش,1403/06/07,09/588,صنعت سازه سیم پویش,صنعت سازه سیم پویش - 29197,403J/01122,2890358.0,289035.8,3179393.8
157.0,فاکتور فروش,1403/06/07,09/489,الکترونیک کاران,الکترونیک کاران - 29086,403J/01110,215502000.0,21550200.0,237052200.0
158.0,فاکتور فروش,1403/06/08,09/083,سازه پویش,سازه پویش - 29055,403J/01102,356053269.0,35605326.9,391658595.9
159.0,فاکتور فروش,1403/06/08,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29025,402J/01048,223936800.2,22393680.0,246330480.2
160.0,فاکتور فروش,1403/06/08,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29147,403J/01088,386012000.0,38601200.0,424613200.0
161.0,فاکتور فروش,1403/06/08,09/083,سازه پویش,سازه پویش - 820,403J/01114,5150131.0,515013.1,5665144.1
162.0,فاکتور فروش,1403/06/08,09/083,سازه پویش,سازه پویش - 821,403J/01114,9000000.0,900000.0,9900000.0
163.0,فاکتور فروش,1403/06/08,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29152,403J/01103,138947644.6,13894764.5,152842409.1
164.0,فاکتور فروش,1403/06/09,09/083,سازه پویش,سازه پویش - 29057,403J/01102,2096507760.0,209650776.0,2306158536.0
165.0,فاکتور فروش,1403/06/10,09/083,سازه پویش,سازه پویش - 29055,403J/01102,366897531.0,36689753.1,403587284.1
166.0,فاکتور فروش,1403/06/11,09/083,سازه پویش,سازه پویش - 29055,403J/01102,271106550.0,27110655.0,298217205.0
167.0,فاکتور فروش,1403/06/12,09/552,نیکو الکترونیک پیشرو,,پروژه عمومی,109090909.1,10909090.9,120000000.0
168.0,فاکتور فروش,1403/06/12,09/083,سازه پویش,سازه پویش - 29055,403J/01102,180737700.0,18073770.0,198811470.0
169.0,فاکتور فروش,1403/06/13,09/083,سازه پویش,سازه پویش - 29055,403J/01102,180737700.0,18073770.0,198811470.0
170.0,فاکتور فروش,1403/06/14,09/083,سازه پویش,سازه پویش - 29061,403J/01102,57497099.4,5749709.9,63246809.3
171.0,فاکتور فروش,1403/06/14,09/083,سازه پویش,سازه پویش - 29055,403J/01102,260262288.0,26026228.8,286288516.8
172.0,فاکتور فروش,1403/06/16,09/590,آقای بیعتی,فروزش پخش - 29170,403J/01099,235000000.0,23500000.0,258500000.0
173.0,فاکتور فروش,1403/06/16,09/083,سازه پویش,سازه پویش - 29055,403J/01102,271106550.0,27110655.0,298217205.0
174.0,فاکتور فروش,1403/06/16,09/243,تابا الکترونیک,تابا الکترونیک  - ‏_x001F_29167,403J/01117,121951033.0,12195103.3,135365646.6
175.0,فاکتور فروش,1403/06/16,09/038,فاراتل,فاراتل  - ‏_x001F_29079,403J/01106,5098669.0,509866.9,5608535.9
176.0,فاکتور فروش,1403/06/17,09/083,سازه پویش,سازه پویش - 29055,403J/01102,271106550.0,27110655.0,298217205.0
177.0,فاکتور فروش,1403/06/18,09/038,فاراتل,فاراتل  - 29183,403J/01112,5432731.6,543273.2,6226004.8
178.0,فاکتور فروش,1403/06/19,09/094,شیوا امواج,شیوا امواج - 29018,403J/01088,184995800.0,18499580.0,203495380.0
179.0,فاکتور فروش,1403/06/21,09/038,فاراتل,فاراتل  - ‏_x001F_29093,403J/01112,75194740.0,7519474.0,83466161.4
180.0,فاکتور فروش,1403/06/21,09/083,سازه پویش,سازه پویش - 29059,403J/01102,1511216161.2,151121616.1,1662337777.3
181.0,فاکتور فروش,1403/06/22,09/243,تابا الکترونیک,تابا الکترونیک  - 29163,403J/01117,93888501.0,9388850.1,106368651.1
182.0,فاکتور فروش,1403/06/22,09/489,الکترونیک کاران,الکترونیک کاران - 29212,402J/01049,550517500.0,55051750.0,611074425.0
183.0,فاکتور فروش,1403/06/22,09/083,سازه پویش,سازه پویش - 29194,403J/01114,80202220.0,8020222.0,88222442.0
184.0,فاکتور فروش,1403/06/31,09/552,نیکو الکترونیک پیشرو,,پروژه عمومی,5663000.0,566300.0,6229300.0
185.0,فاکتور فروش,1403/06/31,09/083,سازه پویش,سازه پویش - 819,403J/01114,3000000.0,300000.0,3300000.0
186.0,فاکتور فروش,1403/07/02,09/083,سازه پویش,سازه پویش - 29055,403J/01102,135914750.4,13591475.0,149506225.4
187.0,فاکتور فروش,1403/07/03,09/083,سازه پویش,سازه پویش - 29055,403J/01102,271106550.0,27110655.0,298217205.0
188.0,فاکتور فروش,1403/07/04,09/083,سازه پویش,سازه پویش - 29055,403J/01102,271106550.0,27110655.0,298217205.0
189.0,فاکتور فروش,1403/07/05,09/083,سازه پویش,سازه پویش - 29055,403J/01102,216885240.0,21688524.0,238573764.0
190.0,فاکتور فروش,1403/07/05,09/038,فاراتل,فاراتل  - 29089,403J/01112,93983590.0,9398359.0,103631949.0
191.0,فاکتور فروش,1403/07/07,09/083,سازه پویش,سازه پویش - 29055,403J/01102,271106550.0,27110655.0,298217205.0
192.0,فاکتور فروش,1403/07/08,09/094,شیوا امواج,شیوا امواج - 29018,403J/01088,98479893.6,9847989.4,108327883.0
193.0,فاکتور فروش,1403/07/09,09/083,سازه پویش,سازه پویش - 29055,403J/01102,271106550.0,27110655.0,298217205.0
194.0,فاکتور فروش,1403/07/09,09/089,مهندسی مهاران,مهندسی مهاران - ‏_x001F_29188,403J/01121,23263870.0,2326387.0,25590257.0
195.0,فاکتور فروش,1403/07/09,09/089,مهندسی مهاران,مهندسی مهاران - ‏_x001F_29190,403J/01121,32944766.0,3294476.6,36239242.6
196.0,فاکتور فروش,1403/07/10,09/089,مهندسی مهاران,مهندسی مهاران - ‏_x001F_29192,403J/01121,16850590.0,1685059.0,18535649.0
197.0,فاکتور فروش,1403/07/10,09/083,سازه پویش,سازه پویش - 29055,403J/01102,280504910.4,28050491.0,308555401.4
198.0,فاکتور فروش,1403/07/10,09/038,فاراتل,فاراتل  - ‏_x001F_29090,403J/01112,122356233.6,12235623.4,136313053.5
199.0,فاکتور فروش,1403/07/11,09/083,سازه پویش,سازه پویش - 29059,403J/01102,389273901.6,38927390.2,428201291.8
200.0,فاکتور فروش,1403/07/15,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29112,403J/01103,888556104.0,88855610.4,977411714.4
201.0,فاکتور فروش,1403/07/16,09/552,نیکو الکترونیک پیشرو,نیکو الکترونیک پیشرو - 29225,403N/03/013,2500000.0,250000.0,2750000.0
202.0,فاکتور فروش,1403/07/17,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29123,403J/01103,194164000.0,19416400.0,213580400.0
203.0,فاکتور فروش,1403/07/18,09/083,سازه پویش,سازه پویش - 29240,403J/01114,3198263.9,319826.4,3518090.3
204.0,فاکتور فروش,1403/07/21,09/243,تابا الکترونیک,تابا الکترونیک  - 29165,403J/01117,486980705.0,48698070.5,535678775.5
205.0,فاکتور فروش,1403/07/22,09/243,تابا الکترونیک,تابا الکترونیک  - ‏_x001F_29166,403J/01117,464661600.0,46466160.0,511127760.0
206.0,فاکتور فروش,1403/07/23,09/243,تابا الکترونیک,تابا الکترونیک  - 29163,403J/01117,63985761.0,6398576.1,71024194.7
207.0,فاکتور فروش,1403/07/24,09/552,نیکو الکترونیک پیشرو,نیکو الکترونیک پیشرو - 29264,403N/03/033,37021600.0,3702160.0,40723760.0
208.0,فاکتور فروش,1403/07/24,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29151,403J/01088,113411500.0,11341150.0,124752650.0
209.0,فاکتور فروش,1403/07/24,09/038,فاراتل,فاراتل  - ‏_x001F_29090,403J/01112,49763416.4,4976341.6,55237392.2
210.0,فاکتور فروش,1403/07/24,09/552,نیکو الکترونیک پیشرو,پار صنعت صعود  - 29252,403N/03/031,117850594.0,11785059.4,129635653.4
211.0,فاکتور فروش,1403/07/25,09/113,کاوندیش سیستم,کاوندیش سیستم - ‏_x001F_29202,403J/01123,5653239.5,565323.9,6218563.4
212.0,فاکتور فروش,1403/07/28,09/552,نیکو الکترونیک پیشرو,پار صنعت صعود  - 29252,403N/03/031,11362277.0,1136227.7,12498504.7
213.0,فاکتور فروش,1403/07/29,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29117,403J/01103,674833840.0,67483384.0,742317224.0
214.0,فاکتور فروش,1403/07/29,09/552,نیکو الکترونیک پیشرو,کرمان خودرو - 29199,403N/03/013,2501800000.0,250180000.0,2751980000.0
215.0,فاکتور فروش,1403/07/30,09/552,نیکو الکترونیک پیشرو,نیکو الکترونیک پیشرو - 29236,403N/03/031,353908629.0,35390862.9,389299491.9
216.0,فاکتور فروش,1403/07/30,09/113,کاوندیش سیستم,کاوندیش سیستم - ‏_x001F_29201,403J/01123,41885586.0,4188558.6,46074144.6
217.0,فاکتور فروش,1403/07/30,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29114,402J/01048,689090000.0,68909000.0,757999000.0
218.0,فاکتور فروش,1403/07/30,09/552,نیکو الکترونیک پیشرو,,پروژه عمومی,46960400.0,4696040.0,51656440.0
219.0,فاکتور فروش,1403/08/02,09/243,تابا الکترونیک,تابا الکترونیک  - ‏_x001F_29168,403J/01117,289480000.0,28948000.0,321322800.0
220.0,فاکتور فروش,1403/08/05,09/592,شرکت آرمان الکتریک,آرمان الکترونیک - 29237,403J/01126,6888325.5,688832.6,7577158.1
221.0,فاکتور فروش,1403/08/06,09/113,کاوندیش سیستم,کاوندیش سیستم - ‏_x001F_29204,403J/01123,20938718.0,2093871.8,23032589.8
222.0,فاکتور فروش,1403/08/06,09/083,سازه پویش,سازه پویش - 29239,403J/01114,106182161.5,10618216.2,117050377.7
223.0,فاکتور فروش,1403/08/06,09/089,مهندسی مهاران,مهندسی مهاران - 29187,403J/01121,18389689.0,1838968.9,20228657.9
224.0,فاکتور فروش,1403/08/06,09/083,سازه پویش,سازه پویش - 826,403J/01139,9000000.0,900000.0,10150000.0
225.0,فاکتور فروش,1403/08/08,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29025,402J/01048,659149533.8,65914953.3,725064487.1
226.0,فاکتور فروش,1403/08/08,09/094,شیوا امواج,شیوا امواج - 29110,402J/01048,194696426.8,19469642.7,214166069.5
227.0,فاکتور فروش,1403/08/08,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29127,403J/01103,621939000.0,62193900.0,684132900.0
228.0,فاکتور فروش,1403/08/08,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29025,402J/01048,230635743.0,23063574.3,253699317.3
229.0,فاکتور فروش,1403/08/12,09/113,کاوندیش سیستم,کاوندیش سیستم - 29200,403J/01123,36987524.0,3698752.4,40686276.4
230.0,فاکتور فروش,1403/08/14,09/243,تابا الکترونیک,تابا الکترونیک  - 29253,403J/01130,4923637.6,492363.8,5666001.4
231.0,فاکتور فروش,1403/08/15,09/038,فاراتل,فاراتل  - ‏_x001F_29276,403J/01142,14127840.0,1412784.0,15790624.0
232.0,فاکتور فروش,1403/08/16,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29024,403J/01088,1035986232.3,103598623.2,1139584855.5
233.0,فاکتور فروش,1403/08/16,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29023,403J/01088,723343198.0,72334319.8,795677517.8
234.0,فاکتور فروش,1403/08/16,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29161,403J/01103,1237959027.6,123795902.7,1361754930.3
235.0,فاکتور فروش,1403/08/21,09/038,فاراتل,فاراتل  - ‏_x001F_29271,403J/01142,6662458.0,666245.8,7578703.8
236.0,فاکتور فروش,1403/08/23,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29028,403J/01088,1138355685.8,113835568.5,1252191254.3
237.0,فاکتور فروش,1403/08/26,09/593,شرکت به بران تجارت نیکان,به بران تجارت نیکان - 29247,403J/01128,48128700.0,4812870.0,53422857.0
238.0,فاکتور فروش,1403/08/27,09/083,سازه پویش,سازه پویش - 827,403J/01146,3000000.0,300000.0,3550000.0
239.0,فاکتور فروش,1403/08/27,09/113,کاوندیش سیستم,کاوندیش سیستم - ‏_x001F_29204,403J/01123,132165244.0,13216524.4,145381768.4
240.0,فاکتور فروش,1403/08/27,09/489,الکترونیک کاران,الکترونیک کاران - 29222,403J/01125,173117000.0,17311700.0,192159870.0
241.0,فاکتور فروش,1403/08/28,09/552,نیکو الکترونیک پیشرو,نیکو الکترونیک پیشرو - 29225,403N/03/025,129688000.0,12968800.0,142656800.0
242.0,فاکتور فروش,1403/08/28,09/038,فاراتل,فاراتل  - ‏_x001F_29272,403J/01142,92873875.0,9287387.5,103333270.3
243.0,فاکتور فروش,1403/08/29,09/552,نیکو الکترونیک پیشرو,نیکو الکترونیک پیشرو - 29228,403N/03/025,448920000.0,44892000.0,493812000.0
244.0,فاکتور فروش,1403/08/30,09/038,فاراتل,فاراتل  - ‏_x001F_29283,403J/01142,6097938.0,609793.8,6957731.8
245.0,فاکتور فروش,1403/08/30,09/489,الکترونیک کاران,الکترونیک کاران - 29268,403J/01143,27439000.0,2743900.0,30457290.0
246.0,فاکتور فروش,1403/09/03,09/552,نیکو الکترونیک پیشرو,کرمان خودرو - 29199,403N/03/013,1272100000.0,127210000.0,1399310000.0
247.0,فاکتور فروش,1403/09/03,09/552,نیکو الکترونیک پیشرو,نیکو الکترونیک پیشرو - 29230,403N/03/025,299280000.0,29928000.0,329208000.0
248.0,فاکتور فروش,1403/09/04,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29116,402J/01048,189850400.0,18985040.0,208835440.0
249.0,فاکتور فروش,1403/09/04,09/094,شیوا امواج,شیوا امواج - 29146,403J/01088,36017440.0,3601744.0,39619184.0
250.0,فاکتور فروش,1403/09/04,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29028,403J/01088,648906889.1,64890688.9,713797578.0
251.0,فاکتور فروش,1403/09/04,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29121,403J/01103,356891428.8,35689142.9,392580571.7
252.0,فاکتور فروش,1403/09/04,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29120,403J/01103,74769409.0,7476940.9,82246349.9
253.0,فاکتور فروش,1403/09/04,09/552,نیکو الکترونیک پیشرو,,پروژه عمومی,65956000.0,6595600.0,72551600.0
254.0,فاکتور فروش,1403/09/06,09/038,فاراتل,فاراتل  - ‏_x001F_29284,403J/01142,9007580.0,900758.0,10158338.0
255.0,فاکتور فروش,1403/09/06,09/113,کاوندیش سیستم,کاوندیش سیستم - ‏_x001F_29203,403J/01123,9072264.0,907226.4,9979490.4
256.0,فاکتور فروش,1403/09/07,09/370,شرکت نیما الکترونیک آریا,رایا صنعت - 29293,403J/01144,17576464.5,1757646.5,19834111.0
257.0,فاکتور فروش,1403/09/07,09/370,شرکت نیما الکترونیک آریا,رایا صنعت - 29300,403J/01144,10683310.0,1068331.0,12251641.0
258.0,فاکتور فروش,1403/09/07,09/370,شرکت نیما الکترونیک آریا,رایا صنعت - 29301,403J/01144,8696380.0,869638.0,9816018.0
259.0,فاکتور فروش,1403/09/10,09/370,شرکت نیما الکترونیک آریا,رایا صنعت - 29291,403J/01144,64141843.0,6414184.3,70806027.3
260.0,فاکتور فروش,1403/09/10,09/370,شرکت نیما الکترونیک آریا,رایا صنعت - 29297,403J/01144,19534900.0,1953490.0,21738390.0
261.0,فاکتور فروش,1403/09/10,09/038,فاراتل,فاراتل  - ‏_x001F_29275,403J/01142,12191888.0,1219188.8,13661076.8
262.0,فاکتور فروش,1403/09/12,09/593,شرکت به بران تجارت نیکان,به بران تجارت نیکان - 29247,403J/01128,85057400.0,8505740.0,93563140.0
263.0,فاکتور فروش,1403/09/12,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29113,402J/01048,768274150.0,76827415.0,845101565.0
264.0,فاکتور فروش,1403/09/12,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29130,402J/01048,309966745.0,30996674.5,340963419.5
265.0,فاکتور فروش,1403/09/12,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29122,403J/01103,287248980.2,28724898.1,315973878.3
266.0,فاکتور فروش,1403/09/12,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29132,402J/01048,355507254.0,35550725.4,391057979.4
267.0,فاکتور فروش,1403/09/12,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29126,403J/01103,443641932.8,44364193.3,488006126.1
268.0,فاکتور فروش,1403/09/13,09/593,شرکت به بران تجارت نیکان,به بران تجارت نیکان - 29247,403J/01128,127586100.0,12758610.0,140344710.0
269.0,فاکتور فروش,1403/09/14,09/593,شرکت به بران تجارت نیکان,به بران تجارت نیکان - 29247,403J/01128,85227514.8,8522751.5,93750266.3
270.0,فاکتور فروش,1403/09/19,09/038,فاراتل,فاراتل  - ‏_x001F_29282,403J/01142,113565640.0,11356564.0,126057860.4
271.0,فاکتور فروش,1403/09/19,09/113,کاوندیش سیستم,کاوندیش سیستم - ‏_x001F_29242,403J/01127,80201910.7,8020191.1,88222101.8
272.0,فاکتور فروش,1403/09/20,09/101,افزار آزما,افزار آزما - 29322,403J/01152,10730076.0,1073007.6,12053083.6
273.0,فاکتور فروش,1403/09/21,09/038,فاراتل,فاراتل  - 29305,403J/01148,8079668.0,807966.8,9137634.8
274.0,فاکتور فروش,1403/09/22,09/593,شرکت به بران تجارت نیکان,به بران تجارت نیکان - 29247,403J/01128,51034440.0,5103444.0,56137884.0
275.0,فاکتور فروش,1403/09/25,09/552,نیکو الکترونیک پیشرو,کرمان خودرو - 29199,403N/03/013,1226100000.0,122610000.0,1348710000.0
276.0,فاکتور فروش,1403/09/25,09/089,مهندسی مهاران,مهندسی مهاران - 29331,403J/01156,5649198.4,564919.8,6214118.2
277.0,فاکتور فروش,1403/09/27,09/556,پارس آسمان رو سپند,پارس آسمان روسپند - 29258,403J/01136,30585280.0,3058528.0,33949660.8
278.0,فاکتور فروش,1403/09/27,09/556,پارس آسمان رو سپند,پارس آسمان روسپند - 29259,403J/01136,252514080.0,25251408.0,280337900.5
279.0,فاکتور فروش,1403/09/27,09/556,پارس آسمان رو سپند,پارس آسمان روسپند - 29260,403J/01136,82653417.2,8265341.7,91756460.9
280.0,فاکتور فروش,1403/09/27,09/556,پارس آسمان رو سپند,پارس آسمان روسپند - 29261,403J/01136,21252520.0,2125252.0,23627772.0
281.0,فاکتور فروش,1403/09/27,09/556,پارس آسمان رو سپند,پارس آسمان روسپند - 29262,403J/01136,199826511.9,19982651.2,221808734.6
282.0,فاکتور فروش,1403/09/27,09/038,فاراتل,فاراتل  - ‏_x001F_29273,403J/01142,30964720.0,3096472.0,34370839.2
283.0,فاکتور فروش,1403/09/28,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29135,403J/01103,164721498.6,16472149.9,181193648.5
284.0,فاکتور فروش,1403/09/28,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29157,403J/01103,152632900.0,15263290.0,167896190.0
285.0,فاکتور فروش,1403/09/28,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29136,403J/01103,178648351.4,17864835.1,196513186.5
286.0,فاکتور فروش,1403/09/28,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29129,402J/01048,321166493.6,32116649.4,353283143.0
287.0,فاکتور فروش,1403/09/28,09/552,نیکو الکترونیک پیشرو,نیکو الکترونیک پیشرو - 29229,403N/03/025,778128000.0,77812800.0,855940800.0
288.0,فاکتور فروش,1403/09/28,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29124,403J/01103,270880000.0,27088000.0,297968000.0
289.0,فاکتور فروش,1403/09/28,09/094,شیوا امواج,شیوا امواج - ‏_x001F_29135,403J/01103,627233144.0,62723314.3,689956458.3
290.0,فاکتور فروش,1403/09/28,09/101,افزار آزما,افزار آزما - 29330,403J/01147,26130572.4,2613057.2,28743629.6
291.0,فاکتور فروش,1403/09/28,09/566,آنیک الکترونیک کویر یزد,,پروژه عمومی,2690304890.0,269030489.0,2959335379.0
292.0,فاکتور فروش,1403/09/29,09/038,فاراتل,فاراتل  - ‏_x001F_29277,403J/01142,27707370.0,2770737.0,30755180.7
293.0,فاکتور فروش,1403/09/29,09/113,کاوندیش سیستم,کاوندیش سیستم - 29241,403J/01127,26722970.0,2672297.0,29395267.0
294.0,فاکتور فروش,1403/09/29,09/552,نیکو الکترونیک پیشرو,,پروژه عمومی,55507000.0,5550700.0,61057700.0
295.0,فاکتور فروش,1403/09/29,09/566,آنیک الکترونیک کویر یزد,,پروژه عمومی,2421528010.0,242152801.0,2663680811.0
296.0,فاکتور فروش,1403/10/02,09/588,صنعت سازه سیم پویش,صنعت سازه سیم پویش - 29339,403J/01159,7770685.5,777068.6,8797754.1
297.0,فاکتور فروش,1403/10/03,09/038,فاراتل,فاراتل  - ‏_x001F_29287,403J/01142,186391870.0,18639187.0,206894975.7
298.0,فاکتور فروش,1403/10/03,09/038,فاراتل,فاراتل  - ‏_x001F_29286,403J/01142,23786525.0,2378652.5,26415177.5
299.0,فاکتور فروش,1403/10/04,09/038,فاراتل,فاراتل  - ‏_x001F_29280,403J/01142,29590000.0,2959000.0,32844900.0
300.0,فاکتور فروش,1403/10/05,09/593,شرکت به بران تجارت نیکان,به بران تجارت نیکان - ‏_x001F_29248,403J/01128,100616010.0,10061601.0,114958481.0
