row_id,performa_type,performa_date,series,sale_type,order_code,account_detail,customer_code,customer_name,status,amount,description
1.0,پیش‌فاکتور,1404/01/18,1.0,pcb,29455.0,404J/01193,09/566,آنیک الکترونیک کویر یزد,مختومه,250223901.5,60 الی 75 روز پس از پرداخت
2.0,پیش‌فاکتور,1404/01/18,1.0,pcb,29456.0,404J/01193,09/566,آنیک الکترونیک کویر یزد,مختومه,373382130.0,60 الی 75 روز پس از پرداخت
3.0,پیش‌فاکتور,1404/01/18,1.0,pcb,29457.0,404J/01193,09/566,آنیک الکترونیک کویر یزد,مختومه,148867299.2,60 الی 75 روز پس از پرداخت
4.0,پیش‌فاکتور,1404/01/18,1.0,pcb,29458.0,404J/01193,09/566,آنیک الکترونیک کویر یزد,مختومه,239718875.0,60 الی 75 روز پس از پرداخت
5.0,پیش‌فاکتور,1404/01/18,1.0,pcb,29459.0,404J/01193,09/566,آنیک الکترونیک کویر یزد,مختومه,266866820.0,60 الی 75 روز پس از پرداخت
6.0,پیش‌فاکتور,1404/01/18,1.0,pcb,29460.0,404J/01193,09/566,آنیک الکترونیک کویر یزد,مختومه,58157847.0,60 الی 75 روز پس از پرداخت
7.0,پیش‌فاکتور,1404/01/31,1.0,pcb,832.0,403J/01192,09/083,سازه پویش,جاری,5550000.0,25 الی 30 روز پس از تایید و پرداخت
8.0,پیش‌فاکتور,1404/01/31,1.0,pcb,29461.0,404J/01194,09/083,سازه پویش,جاری,14928743.2,25 الی 30 روز پس از تایید و پرداخت
9.0,پیش‌فاکتور,1404/02/03,1.0,pcb,29462.0,404J/01196,09/489,الکترونیک کاران,جاری,552202245.0,90 الی 105 روز
10.0,پیش‌فاکتور,1404/02/06,1.0,pcb,29463.0,404J/01195,09/083,سازه پویش,جاری,93279738.0,60 الی 75 روز پس از تایید و پرداخت
11.0,پیش‌فاکتور,1404/02/13,1.0,pcb,29464.0,404J/01198,09/083,سازه پویش,جاری,1518550880.0,60 الی 75 روز پس از تایید و پرداخت
12.0,پیش‌فاکتور,1404/02/13,1.0,pcb,29465.0,404J/01198,09/083,سازه پویش,جاری,1294742350.0,90 الی 105 روز پس از تایید و پرداخت
13.0,پیش‌فاکتور,1404/02/14,1.0,pcb,29466.0,404J/01199,09/489,الکترونیک کاران,جاری,331821180.0,90 الی 105 روز
14.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29467.0,404J/01200,09/090,نیان الکترونیک,مختومه,20774545.0,60 الی 75 روز
15.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29468.0,404J/01200,09/090,نیان الکترونیک,مختومه,146674770.0,60 الی 75 روز
16.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29469.0,404J/01200,09/090,نیان الکترونیک,مختومه,702998032.0,60 الی 75 روز
17.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29470.0,404J/01200,09/090,نیان الکترونیک,مختومه,39723178.0,60 الی 75 روز
18.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29471.0,404J/01200,09/090,نیان الکترونیک,مختومه,33126390.0,60 الی 75 روز
19.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29472.0,404J/01200,09/090,نیان الکترونیک,مختومه,16146394.0,60 الی 75 روز
20.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29473.0,404J/01201,09/090,نیان الکترونیک,مختومه,164223488.0,60 الی 75 روز
21.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29474.0,404J/01201,09/090,نیان الکترونیک,مختومه,335608724.0,60 الی 75 روز
22.0,پیش‌فاکتور,1404/02/16,1.0,pcb,29475.0,404J/01201,09/090,نیان الکترونیک,مختومه,380717282.0,60 الی 75 روز
23.0,پیش‌فاکتور,1404/02/27,1.0,pcb,29476.0,404J/01202,09/038,فاراتل,مختومه,540423868.5,60 الی 75 روز
24.0,پیش‌فاکتور,1404/03/05,1.0,pcb,29477.0,404J/01203,09/038,فاراتل,مختومه,25237132.1,60 الی 75 روز
25.0,پیش‌فاکتور,1404/03/05,1.0,pcb,29478.0,404J/01203,09/038,فاراتل,مختومه,29800253.3,60 الی 75 روز
26.0,پیش‌فاکتور,1404/04/01,1.0,pcb,833.0,404J/01205,09/083,سازه پویش,مختومه,11000000.0,25 الی 30 روز پس از تایید
27.0,پیش‌فاکتور,1404/04/18,1.0,pcb,29479.0,404J/01204,09/243,تابا الکترونیک,مختومه,1030315320.0,طی دو مرحله 30 الی 45 روزه و 45 الی 60 روزه
28.0,پیش‌فاکتور,1404/04/18,1.0,pcb,29480.0,404J/01204,09/243,تابا الکترونیک,مختومه,444788100.0,طی دو مرحله 30 الی 45 روزه و 45 الی 60 روزه
29.0,پیش‌فاکتور,1404/04/30,1.0,pcb,29481.0, 404J/01206,09/738,صنایع الکترونیک مازی نور,جاری,8644954.2,10 الی 12 روز
30.0,پیش‌فاکتور,1404/04/30,1.0,pcb,29482.0,403J/01186,09/566,آنیک الکترونیک کویر یزد,مختومه,90735975.0,60 الی 75 روز
31.0,پیش‌فاکتور,1404/05/01,1.0,pcb,834.0,404J/01207,09/090,نیان الکترونیک,جاری,126500000.0,15 الی 20 روز کاری پس از پرداخت
32.0,پیش‌فاکتور,1404/05/01,1.0,pcb,29483.0,404J/01208,09/083,سازه پویش,جاری,1002552000.0,30 الی 45 روز پس از پرداخت
33.0,پیش‌فاکتور,1404/05/26,1.0,pcb,29487.0,404J/01209,09/113,کاوندیش سیستم,مختومه,63849821.2,نیمه مهر ماه
34.0,پیش‌فاکتور,1404/05/26,1.0,pcb,29488.0,404J/01209,09/113,کاوندیش سیستم,مختومه,55541085.6,نیمه مهر ماه
35.0,پیش‌فاکتور,1404/05/26,1.0,pcb,29489.0,404J/01209,09/113,کاوندیش سیستم,مختومه,102372688.0,نیمه مهر ماه
36.0,پیش‌فاکتور,1404/05/26,1.0,pcb,29490.0,404J/01209,09/113,کاوندیش سیستم,مختومه,115598494.0,نیمه مهر ماه
37.0,پیش‌فاکتور,1404/05/26,1.0,pcb,29491.0,404J/01209,09/113,کاوندیش سیستم,مختومه,34054895.6,نیمه مهر ماه
38.0,پیش‌فاکتور,1404/05/26,1.0,pcb,29492.0,404J/01209,09/113,کاوندیش سیستم,مختومه,24409480.7,نیمه مهر ماه
39.0,پیش‌فاکتور,1404/05/30,1.0,pcb,29484.0,,09/552,نیکو الکترونیک پیشرو,جاری,405900.0,مطابق با قرارداد 
40.0,پیش‌فاکتور,1404/05/30,1.0,pcb,29485.0,,09/552,نیکو الکترونیک پیشرو,جاری,405900.0,مطابق با قرارداد 
41.0,پیش‌فاکتور,1404/05/30,1.0,pcb,29486.0,,09/552,نیکو الکترونیک پیشرو,جاری,405900.0,مطابق با قرارداد 
42.0,پیش‌فاکتور,1404/05/30,1.0,pcb,29493.0,,09/582,صنعتی فرد ایران ,جاری,4059.0,
43.0,پیش‌فاکتور,1404/05/30,1.0,pcb,29494.0,,09/582,صنعتی فرد ایران ,جاری,4059.0,
44.0,پیش‌فاکتور,1404/05/30,1.0,pcb,29495.0,,09/582,صنعتی فرد ایران ,جاری,4059.0,
45.0,پیش‌فاکتور,1404/05/30,1.0,pcb,29496.0,,09/582,صنعتی فرد ایران ,جاری,4059.0,
46.0,پیش‌فاکتور,1404/06/16,1.0,pcb,29497.0,403N/03/041,09/552,نیکو الکترونیک پیشرو,جاری,1166291500.0,هفته اول آبان ماه 
47.0,پیش‌فاکتور,1404/06/22,1.0,pcb,29498.0,404J/01198,09/083,سازه پویش,جاری,1518550880.0,80 الی 90 روز
48.0,پیش‌فاکتور,1404/06/23,1.0,OEM,29499.0,404N/03/046,09/552,نیکو الکترونیک پیشرو,جاری,63943000.0,هفته آخر مهر 
49.0,پیش‌فاکتور,1404/06/23,1.0,ODM,29500.0,,09/552,نیکو الکترونیک پیشرو,جاری,490490.0,
50.0,پیش‌فاکتور,1404/06/24,1.0,pcb,29501.0,404J/01210,09/101,افزار آزما,مختومه,88221100.0,نمونه  5 تا 10 روز و تیراژ 30 الی 45 روز پس از تایید نمونه
51.0,پیش‌فاکتور,1404/06/24,1.0,pcb,29502.0,404J/01210,09/101,افزار آزما,مختومه,11287540.0,نمونه  5 تا 10 روز و تیراژ 30 الی 45 روز پس از تایید نمونه
52.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29503.0,404J/01211,09/038,فاراتل,جاری,7765018.5,75 الی 90 روزه
53.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29504.0,404J/01211,09/038,فاراتل,جاری,167460594.0,75 الی 90 روزه
54.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29505.0,404J/01211,09/038,فاراتل,جاری,311771438.7,75 الی 90 روزه
55.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29506.0,404J/01211,09/038,فاراتل,جاری,21083725.0,75 الی 90 روزه
56.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29507.0,404J/01211,09/038,فاراتل,جاری,193269248.4,75 الی 90 روزه
57.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29508.0,404J/01211,09/038,فاراتل,جاری,108727275.0,75 الی 90 روزه
58.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29509.0,404J/01211,09/038,فاراتل,جاری,161476534.1,75 الی 90 روزه
59.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29510.0,404J/01211,09/038,فاراتل,جاری,40398205.8,75 الی 90 روزه
60.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29511.0,404J/01211,09/038,فاراتل,جاری,64808948.4,75 الی 90 روزه
61.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29512.0,404J/01211,09/038,فاراتل,جاری,18872120.0,75 الی 90 روزه
62.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29513.0,404J/01211,09/038,فاراتل,جاری,534924762.0,75 الی 90 روزه
63.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29514.0,404J/01211,09/038,فاراتل,جاری,203748802.8,75 الی 90 روزه
64.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29515.0,404J/01211,09/038,فاراتل,جاری,23966660.0,75 الی 90 روزه
65.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29516.0,404J/01211,09/038,فاراتل,جاری,159799818.0,75 الی 90 روزه
66.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29517.0,404J/01211,09/038,فاراتل,جاری,267490464.0,75 الی 90 روزه
67.0,پیش‌فاکتور,1404/06/25,1.0,pcb,29518.0,404J/01211,09/038,فاراتل,جاری,64496760.9,75 الی 90 روزه
68.0,پیش‌فاکتور,1404/07/13,1.0,pcb,29519.0,404J/01212,09/072,پار صنعت صعود,جاری,52766736.0,60 الی 75 روز
69.0,پیش‌فاکتور,1404/07/19,1.0,pcb,29520.0,404J/01213,09/083,سازه پویش,مختومه,111388500.0,30 الی 45 روز پس از پرداخت
70.0,پیش‌فاکتور,1404/08/03,1.0,pcb,29522.0,404J/1/003,09/243,تابا الکترونیک,جاری,12991404.5,25 الی 30 روز
71.0,پیش‌فاکتور,1404/08/04,1.0,pcb,29521.0,404J/1/002,09/243,تابا الکترونیک,جاری,755564235.0,60 الی 75 روز
72.0,پیش‌فاکتور,1404/08/10,1.0,pcb,3501.0,پروژه عمومی,09/552,نیکو الکترونیک پیشرو,مختومه,813630000.0,10 آبان
73.0,پیش‌فاکتور,1404/08/10,1.0,pcb,3502.0,پروژه عمومی,09/552,نیکو الکترونیک پیشرو,مختومه,259740000.0,
74.0,پیش‌فاکتور,1404/08/10,1.0,pcb,29524.0,پروژه عمومی,09/566,آنیک الکترونیک کویر یزد,مختومه,4430253300.0,
75.0,پیش‌فاکتور,1404/08/10,1.0,pcb,29525.0,پروژه عمومی,09/566,آنیک الکترونیک کویر یزد,مختومه,2934703200.0,
76.0,پیش‌فاکتور,1404/08/13,1.0,pcb,29523.0,404J/1/004,09/083,سازه پویش,جاری,462056925.0,20 الی 30 روز پس از دریافت تاییدیه فنی
77.0,پیش‌فاکتور,1404/08/17,1.0,OEM,3503.0,404N/06/052,09/552,نیکو الکترونیک پیشرو,مختومه,8588976000.0,70 روز بعد از پرداخت
78.0,پیش‌فاکتور,1404/08/19,1.0,pcb,29526.0,,09/566,آنیک الکترونیک کویر یزد,جاری,3524890600.0,
79.0,پیش‌فاکتور,1404/09/05,1.0,pcb,29527.0,404J/1/005,09/101,افزار آزما,جاری,114267164.0,45 الی 60 روز
80.0,پیش‌فاکتور,1404/09/23,1.0,OEM,29528.0,J10099,09/740,مهر صنعت دیار نون,مختومه,0.0,60الی 75 روز
81.0,پیش‌فاکتور,1404/10/10,1.0,pcb,29529.0,404J/10/007,09/588,صنعت سازه سیم پویش,جاری,22895428.3,7 الی 10 روز بعد از تایید 
82.0,پیش‌فاکتور,1404/10/11,1.0,pcb,29532.0,404/J/1/001,09/741,هوشمند سازان انژی سبز,جاری,9737457.0,
83.0,پیش‌فاکتور,1404/10/11,1.0,pcb,29533.0,404/J/1/001,09/741,هوشمند سازان انژی سبز,جاری,9745081.6,
84.0,پیش‌فاکتور,1404/10/11,1.0,pcb,29534.0,404/J/1/001,09/741,هوشمند سازان انژی سبز,جاری,9745055.9,
85.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29535.0,404J/10/010,09/090,نیان الکترونیک,جاری,13381093.0,60الی 75 روز بعد از پیش پرداخت
86.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29536.0,1404J/10/011,09/090,نیان الکترونیک,جاری,145334808.1,60 الی 75 روز بعد از پیش پرداخت
87.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29537.0,404J/10/012,09/090,نیان الکترونیک,جاری,60485226.6,60 الی 75
88.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29538.0,404J/10/013,09/090,نیان الکترونیک,جاری,81940277.1,60الی 75 روز
89.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29539.0,404J/10/013,09/090,نیان الکترونیک,جاری,46843167.4,60 الی 75وز
90.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29540.0,404J/10/014,09/090,نیان الکترونیک,جاری,222374900.0,60 الی 75 روز
91.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29541.0,404J/10/015,09/090,نیان الکترونیک,جاری,54853365.6,60 الی 75 روز
92.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29543.0,404J/10/016 ,09/090,نیان الکترونیک,جاری,7945465.0,60الی 75 روز
93.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29544.0,404J/10/017,09/090,نیان الکترونیک,جاری,158847634.0,60 الی 75 روز
94.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29545.0,404J/10/018,09/090,نیان الکترونیک,جاری,26915568.2,60 الی 75 روز
95.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29546.0,404J/10/019,09/090,نیان الکترونیک,جاری,18382755.6,60 الی 75 روز
96.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29547.0,404j/10/020,09/090,نیان الکترونیک,جاری,14825223.6,60 الی 75 روز
97.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29548.0,404J/10/021,09/090,نیان الکترونیک,جاری,15279440.0,60 الی 75 روز
98.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29549.0, 1404J/10/022,09/090,نیان الکترونیک,جاری,1227181670.0,60 الی 75 روز
99.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29550.0,404J/10/023,09/090,نیان الکترونیک,جاری,1213440390.0,60 الی 75 روز
100.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29551.0,404J/10/024,09/090,نیان الکترونیک,جاری,141093700.0,60 الی 75 روز
101.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29552.0,404J/10/025,09/090,نیان الکترونیک,جاری,168038040.1,
102.0,پیش‌فاکتور,1404/10/17,1.0,pcb,29553.0,404J/10/026,09/090,نیان الکترونیک,جاری,15274758.4,60 الی 75 روز
103.0,پیش‌فاکتور,1404/10/21,1.0,pcb,29530.0,فاراتل - 404/J/10/008,09/038,فاراتل,جاری,19761672.4,30 الی 45 روز
104.0,پیش‌فاکتور,1404/10/21,1.0,pcb,29531.0,404J/10/009,09/038,فاراتل,جاری,14264675.4,30 الی 45  روز
105.0,پیش‌فاکتور,1404/10/21,1.0,pcb,29542.0,نیکو الکترونیک پیشرو  - 29542,09/552,نیکو الکترونیک پیشرو,جاری,4239840.0,
106.0,پیش‌فاکتور,1404/10/24,1.0,pcb,29554.0,404J/1/005,09/094,شیوا امواج,جاری,56610000.0,استاندارد
107.0,پیش‌فاکتور,1404/10/28,1.0,pcb,29555.0,404J/1/006,09/094,شیوا امواج,جاری,8494.8,90 روزه
,,,,,,,,,,0.0,
